"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10326573e-01 3.71826656e-01
  5.63232676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33227739e-01 1.62809154e-01 2.77499659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34107445e-01 4.34257485e-01
  1.73147920e+02 1.92000000e+02 1.28000000e+02 1.15000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34107445e-01 4.34257485e-01
  1.73147920e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87333898e-01 3.10936509e-01 1.48882213e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74652798e-01 3.72361333e-01
  1.79246404e+02 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76408880e-01 3.81521268e-01
  1.70932052e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43235141e-01 4.34753249e-01 8.91966128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11529302e-01 4.40519133e-01
  1.14458843e+02 1.28000000e+02 1.92000000e+02 6.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11529302e-01 4.40519133e-01
  1.14458843e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52842837e-01 3.43733407e-01 1.43999641e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52804924e-01 2.00734798e-01
  1.90277198e+02 1.28000000e+02 1.92000000e+02 1.28000000e+02
  6.40000000e+01]]","[[5.21402206]
 [5.21402206]
 [5.21402206]
 [5.21402206]]",5.214022056521717
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18655006e-01 1.96401724e-01
  1.15290122e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30738352e-01 5.32428801e-01 6.25153386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53144748e-01 4.02046627e-01
  4.87341055e+01 1.95000000e+02 1.30000000e+02 1.17000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53144748e-01 4.02046627e-01
  4.87341055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29558846e-01 1.50126261e-01 1.72214585e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59434596e-01 2.76811301e-01
  1.01136075e+02 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92239442e-01 5.30546507e-01
  9.29808743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03240109e-01 1.94762162e-01 2.88457751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61979186e-01 5.01162919e-01
  1.78647978e+02 1.30000000e+02 1.95000000e+02 6.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61979186e-01 5.01162919e-01
  1.78647978e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64693034e-01 3.82438884e-01 8.48842278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38206020e-01 3.55638325e-01
  1.91821105e+02 1.30000000e+02 1.95000000e+02 1.30000000e+02
  6.50000000e+01]]","[[72.81369671]
 [72.81369671]
 [72.81369671]
 [72.81369671]]",72.81369670976216
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05488347e-01 2.03175149e-01
  1.49379969e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63767053e-01 4.53599614e-01 3.19514145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79448409e-01 5.32076251e-01
  4.55351302e+01 1.98000000e+02 1.32000000e+02 1.19000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79448409e-01 5.32076251e-01
  4.55351302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81531473e-01 2.67601852e-01 7.57990220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99719846e-01 4.59486325e-01
  7.47480218e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83819446e-01 3.95422427e-01
  6.43497089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19894733e-01 3.68554804e-01 1.31895000e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76619609e-01 3.71205994e-01
  1.51487743e+02 1.32000000e+02 1.98000000e+02 6.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76619609e-01 3.71205994e-01
  1.51487743e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73879130e-01 3.03579038e-01 1.47761661e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81605591e-01 5.51932290e-01
  9.72562229e+01 1.32000000e+02 1.98000000e+02 1.32000000e+02
  6.60000000e+01]]","[[15.48692284]
 [15.48692284]
 [15.48692284]
 [15.48692284]]",15.486922844925193
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24939570e-01 5.81164953e-01
  4.62736862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11725655e-01 1.33932990e-01 1.75659868e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05173110e-01 5.16290706e-01
  1.44362024e+02 2.01000000e+02 1.34000000e+02 1.21000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05173110e-01 5.16290706e-01
  1.44362024e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07205464e-01 4.46517542e-01 1.63251603e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19811981e-01 5.08803702e-01
  1.12881577e+02 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11587526e-01 5.20785480e-01
  1.17572302e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79161638e-01 5.45454771e-01 5.21595667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88197689e-01 3.76719933e-01
  9.43728358e+01 1.34000000e+02 2.01000000e+02 6.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88197689e-01 3.76719933e-01
  9.43728358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59357975e-01 2.10236294e-01 1.18991361e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50105791e-01 4.57711729e-01
  6.31453972e+01 1.34000000e+02 2.01000000e+02 1.34000000e+02
  6.70000000e+01]]","[[23.17111263]
 [23.17111263]
 [23.17111263]
 [23.17111263]]",23.171112631266283
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90844179e-01 1.16666754e-01
  1.63990285e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94304970e-01 3.94156865e-01 3.07656894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29048504e-01 5.66305088e-01
  1.68009279e+02 2.04000000e+02 1.36000000e+02 1.23000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29048504e-01 5.66305088e-01
  1.68009279e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24895508e-01 3.28959489e-01 1.99014821e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00780217e-01 2.67642373e-01
  1.25493980e+02 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04328149e-01 4.62964010e-01
  1.32775658e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36939422e-01 2.84758266e-01 1.72598328e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60538490e-01 3.21337654e-01
  8.66557274e+01 1.36000000e+02 2.04000000e+02 6.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60538490e-01 3.21337654e-01
  8.66557274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97612063e-01 2.85351559e-01 1.52305774e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79372588e-01 3.00368552e-01
  1.81236338e+02 1.36000000e+02 2.04000000e+02 1.36000000e+02
  6.80000000e+01]]","[[7.50690031]
 [7.50690031]
 [7.50690031]
 [7.50690031]]",7.506900313263919
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95157764e-01 1.25471229e-01
  1.27337427e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89145830e-01 5.05308487e-01 7.95182964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95278193e-01 2.54354473e-01
  8.02234474e+01 2.07000000e+02 1.38000000e+02 1.25000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95278193e-01 2.54354473e-01
  8.02234474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17141112e-01 4.93712336e-01 1.58286593e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08945917e-01 2.36222472e-01
  1.10995475e+02 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94059177e-01 4.87507827e-01
  1.19247640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11271502e-01 5.10736869e-01 7.97526304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54890867e-01 5.25624055e-01
  1.96369327e+02 1.38000000e+02 2.07000000e+02 6.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54890867e-01 5.25624055e-01
  1.96369327e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09233482e-01 1.49180532e-01 8.74325906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46110485e-01 5.40816980e-01
  1.19477714e+02 1.38000000e+02 2.07000000e+02 1.38000000e+02
  6.90000000e+01]]","[[136.26163647]
 [136.26163647]
 [136.26163647]
 [136.26163647]]",136.26163647356663
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22779321e-01 1.53505177e-01
  5.46333561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83460169e-01 2.14414695e-01 1.18082409e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00893606e-01 2.11952724e-01
  1.75255137e+02 2.10000000e+02 1.40000000e+02 1.27000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00893606e-01 2.11952724e-01
  1.75255137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92010977e-01 1.38456259e-01 1.02412555e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27760084e-01 3.31326750e-01
  7.57196406e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80343093e-01 1.11898579e-01
  4.79049509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29343163e-01 5.79449464e-01 1.16758817e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78580648e-01 2.30261281e-01
  4.95266529e+01 1.40000000e+02 2.10000000e+02 7.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78580648e-01 2.30261281e-01
  4.95266529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63831078e-01 5.65964474e-01 5.60608046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16384845e-01 3.02403429e-01
  1.62097331e+02 1.40000000e+02 2.10000000e+02 1.40000000e+02
  7.00000000e+01]]","[[1.38208769]
 [1.38208769]
 [1.38208769]
 [1.38208769]]",1.3820876935599966
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18130487e-01 1.76872322e-01
  1.08270878e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89736549e-01 4.66499212e-01 1.66081539e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69008231e-01 1.27494857e-01
  1.93864586e+02 2.13000000e+02 1.42000000e+02 1.28000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69008231e-01 1.27494857e-01
  1.93864586e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21214736e-01 2.80338490e-01 2.92689024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84226265e-01 2.01640369e-01
  1.35737044e+02 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45771953e-01 2.54600796e-01
  3.77944395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56657448e-01 4.10523555e-01 9.25638368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35545066e-01 4.67398794e-01
  1.86295049e+02 1.42000000e+02 2.13000000e+02 7.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35545066e-01 4.67398794e-01
  1.86295049e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66983571e-01 3.79839529e-01 1.89938530e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24516805e-01 3.85873224e-01
  1.25707854e+02 1.42000000e+02 2.13000000e+02 1.42000000e+02
  7.10000000e+01]]","[[1.38284123]
 [1.38284123]
 [1.38284123]
 [1.38284123]]",1.3828412305000155
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03332236e-01 1.04044013e-01
  7.73668545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34888557e-01 2.03047773e-01 1.73495789e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74925372e-01 1.54347080e-01
  1.20193011e+02 2.16000000e+02 1.44000000e+02 1.29000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74925372e-01 1.54347080e-01
  1.20193011e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69313566e-01 2.30631182e-01 9.33459994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61411284e-01 5.97288389e-01
  5.13039021e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55713195e-01 3.92551507e-01
  1.30581521e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86202097e-01 4.43508620e-01 1.00780538e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26542556e-01 4.40073570e-01
  5.40132525e+01 1.44000000e+02 2.16000000e+02 7.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26542556e-01 4.40073570e-01
  5.40132525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68764727e-01 5.35754125e-01 6.10712971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11058515e-01 1.56577641e-01
  8.40641484e+01 1.44000000e+02 2.16000000e+02 1.44000000e+02
  7.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13643859e-01 1.93013158e-01
  1.74802836e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98741098e-01 1.63833729e-01 9.42368395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29647798e-01 3.05871524e-01
  1.61295673e+02 2.19000000e+02 1.46000000e+02 1.30000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29647798e-01 3.05871524e-01
  1.61295673e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44404787e-01 1.32769285e-01 7.65829694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29706511e-01 4.35210600e-01
  1.81287035e+02 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57139043e-01 3.71064336e-01
  1.29392460e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04625931e-01 4.16633789e-01 4.43583806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24136954e-01 4.59355266e-01
  1.17550156e+02 1.46000000e+02 2.19000000e+02 7.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24136954e-01 4.59355266e-01
  1.17550156e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51317488e-01 3.04738938e-01 1.92093534e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60450638e-01 4.86443476e-01
  4.76424059e+01 1.46000000e+02 2.19000000e+02 1.46000000e+02
  7.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45038750e-01 5.42715482e-01
  1.49372161e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75507505e-01 3.33414055e-01 1.39324602e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43566057e-01 2.31072284e-01
  1.87325645e+02 2.22000000e+02 1.48000000e+02 1.31000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43566057e-01 2.31072284e-01
  1.87325645e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86422425e-01 3.01251786e-01 1.08197833e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41487217e-01 4.95524236e-01
  1.49808706e+02 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95504109e-01 2.03971765e-01
  1.21277890e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04646133e-01 1.67818857e-01 3.57297892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71704409e-01 2.44091531e-01
  1.25142297e+02 1.48000000e+02 2.22000000e+02 7.40000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71704409e-01 2.44091531e-01
  1.25142297e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31056017e-01 3.39726723e-01 1.59835002e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35479202e-01 1.35927388e-01
  4.25098269e+01 1.48000000e+02 2.22000000e+02 1.48000000e+02
  7.40000000e+01]]","[[101.81752684]
 [101.81752684]
 [101.81752684]
 [101.81752684]]",101.81752684085596
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88517830e-01 3.71820277e-01
  1.96999747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49101578e-01 3.82102748e-01 1.74091874e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51418900e-01 5.75186751e-01
  8.81955194e+01 2.25000000e+02 1.50000000e+02 1.33000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51418900e-01 5.75186751e-01
  8.81955194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13584699e-01 3.37388941e-01 6.73711588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15214049e-01 5.44253488e-01
  6.65396945e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05081796e-01 2.69783928e-01
  1.67365533e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17356650e-01 3.66844750e-01 1.96943737e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48135219e-01 4.84398102e-01
  1.11186330e+02 1.50000000e+02 2.25000000e+02 7.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48135219e-01 4.84398102e-01
  1.11186330e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00497171e-01 4.44361911e-01 6.98668442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31498020e-01 5.81649732e-01
  5.53449121e+01 1.50000000e+02 2.25000000e+02 1.50000000e+02
  7.50000000e+01]]","[[51.89403875]
 [51.89403875]
 [51.89403875]
 [51.89403875]]",51.89403875054784
