"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79315559e-01 1.83324960e-01
  1.01271626e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98429770e-01 1.97289130e-01 6.08270493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15752037e-01 2.90750560e-01
  5.77384186e+01 1.88000000e+02 1.27000000e+02 8.50000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15752037e-01 2.90750560e-01
  5.77384186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19508867e-01 1.73799875e-01 1.23646504e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97914348e-01 1.53319300e-01
  1.83258184e+02 1.88000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87250405e-01 2.56384893e-01
  8.11962501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00439043e-01 3.83443952e-01 1.23590611e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52367773e-01 2.43287832e-01
  2.87381379e+01 1.50000000e+02 1.65000000e+02 6.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52367773e-01 2.43287832e-01
  2.87381379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41430186e-01 4.10713165e-01 1.32745516e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37772341e-01 3.78330939e-01
  9.95892150e+01 1.50000000e+02 1.65000000e+02 8.20000000e+01
  8.30000000e+01]]","[[326.47993242]
 [326.47993242]
 [326.47993242]
 [326.47993242]]",326.47993241644787
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12044610e-01 3.48053123e-01
  7.24788581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59078103e-01 4.37522376e-01 5.89521135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99437062e-01 5.44337228e-01
  6.62895920e+01 1.91000000e+02 1.29000000e+02 8.70000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99437062e-01 5.44337228e-01
  6.62895920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73510952e-01 1.06362415e-01 4.93712044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72471147e-01 1.47588134e-01
  8.18871230e+01 1.91000000e+02 1.29000000e+02 7.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34245341e-01 5.43146320e-01
  4.98572404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91364406e-01 5.12070097e-01 5.65354034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72766665e-01 1.18194098e-01
  1.09692450e+02 1.52000000e+02 1.68000000e+02 6.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72766665e-01 1.18194098e-01
  1.09692450e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29565082e-01 4.99895017e-01 3.91717630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46405698e-01 4.67503690e-01
  1.94707051e+02 1.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[59.65227033]
 [59.65227033]
 [59.65227033]
 [59.65227033]]",59.65227032978958
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13514049e-01 5.62154182e-01
  9.64380899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73969413e-01 5.53940461e-01 4.29270559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94230193e-01 2.09517365e-01
  5.13001089e+01 1.94000000e+02 1.31000000e+02 8.90000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94230193e-01 2.09517365e-01
  5.13001089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11190095e-01 2.07655498e-01 1.48967495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19595858e-01 5.16996102e-01
  1.99182633e+02 1.94000000e+02 1.31000000e+02 7.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83878091e-01 5.86276100e-01
  8.75677575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04399247e-01 2.15409541e-01 1.82402024e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99968106e-01 4.68570650e-01
  7.33939909e+01 1.55000000e+02 1.70000000e+02 6.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99968106e-01 4.68570650e-01
  7.33939909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81509875e-01 4.62015190e-01 1.86259766e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34555450e-01 2.64885163e-01
  1.81774007e+02 1.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37897214e-01 5.66707024e-01
  1.56183779e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66514978e-01 1.26151055e-01 1.28583300e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86516733e-01 2.92792654e-01
  5.04517956e+01 1.97000000e+02 1.33000000e+02 9.10000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86516733e-01 2.92792654e-01
  5.04517956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82007733e-01 2.35132895e-01 9.13755746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65347138e-01 1.31488586e-01
  9.46324725e+01 1.97000000e+02 1.33000000e+02 8.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64535368e-01 3.45777937e-01
  1.74962321e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83632978e-01 1.88236600e-01 1.13312254e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57794711e-01 4.46702268e-01
  8.52859727e+01 1.58000000e+02 1.72000000e+02 6.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57794711e-01 4.46702268e-01
  8.52859727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12156651e-01 1.32606167e-01 1.17544737e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83077929e-01 4.94911696e-01
  7.57844110e+01 1.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[254.02378472]
 [254.02378472]
 [254.02378472]
 [254.02378472]]",254.02378471511295
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66342480e-01 1.31724871e-01
  5.31607211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96091064e-01 3.77501684e-01 1.27659612e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33772150e-01 3.78157384e-01
  2.42006663e+01 1.99000000e+02 1.36000000e+02 9.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33772150e-01 3.78157384e-01
  2.42006663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55515811e-01 3.94132108e-01 1.19807423e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65917641e-01 4.49995681e-01
  1.80839502e+02 1.99000000e+02 1.36000000e+02 8.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71858043e-01 4.11508401e-01
  1.26893068e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37470096e-01 4.90728404e-01 1.69859199e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77460105e-01 2.64534511e-01
  1.45681336e+02 1.61000000e+02 1.74000000e+02 6.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77460105e-01 2.64534511e-01
  1.45681336e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98136414e-01 2.48207413e-01 1.97873716e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57068118e-01 1.55435934e-01
  1.20299544e+02 1.61000000e+02 1.74000000e+02 8.60000000e+01
  8.80000000e+01]]","[[30.42425513]
 [30.42425513]
 [30.42425513]
 [30.42425513]]",30.424255131578228
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81626218e-01 3.64358724e-01
  1.12684612e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41639307e-01 2.90339287e-01 9.93278417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13083730e-01 1.55770214e-01
  2.82536804e+01 2.02000000e+02 1.38000000e+02 9.50000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13083730e-01 1.55770214e-01
  2.82536804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55958454e-01 1.76983696e-01 5.11441015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45739586e-01 5.25057506e-01
  8.07714449e+01 2.02000000e+02 1.38000000e+02 8.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69914482e-01 4.45956153e-01
  1.02026342e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87185371e-01 4.52903731e-01 1.76787158e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78938037e-01 2.29107839e-01
  8.99112000e+01 1.64000000e+02 1.76000000e+02 7.00000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78938037e-01 2.29107839e-01
  8.99112000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08496533e-01 3.15372943e-01 4.66377752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33994232e-01 3.72048835e-01
  1.83171833e+02 1.64000000e+02 1.76000000e+02 8.70000000e+01
  8.90000000e+01]]","[[121.75246918]
 [121.75246918]
 [121.75246918]
 [121.75246918]]",121.75246917651144
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63547271e-01 5.06591036e-01
  5.41241761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19350915e-01 1.62348160e-01 1.78458567e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82823187e-01 3.36285485e-01
  4.25491673e+01 2.05000000e+02 1.40000000e+02 9.70000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82823187e-01 3.36285485e-01
  4.25491673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56512706e-01 1.77307657e-01 1.03075481e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06528281e-01 5.13968632e-01
  2.57144320e+01 2.05000000e+02 1.40000000e+02 8.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65199556e-01 2.95640879e-01
  2.86540822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72610869e-01 5.44161694e-01 6.80862932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87639395e-01 5.63513444e-01
  4.03284546e+01 1.67000000e+02 1.78000000e+02 7.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87639395e-01 5.63513444e-01
  4.03284546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97776311e-01 1.98867584e-01 1.12263169e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05824033e-01 4.22586155e-01
  4.68284448e+01 1.67000000e+02 1.78000000e+02 8.80000000e+01
  9.00000000e+01]]","[[183.29701127]
 [183.29701127]
 [183.29701127]
 [183.29701127]]",183.29701127025697
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12268995e-01 5.87006779e-01
  6.57050617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94911167e-01 4.64487389e-01 7.49341863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47723061e-01 4.54683912e-01
  1.91832750e+02 2.08000000e+02 1.42000000e+02 9.90000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47723061e-01 4.54683912e-01
  1.91832750e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46340854e-01 5.53230290e-01 1.33326413e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18739864e-01 1.67180693e-01
  1.55255269e+02 2.08000000e+02 1.42000000e+02 8.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87476807e-01 4.35671730e-01
  6.59072109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57770116e-01 2.08818289e-01 1.60698579e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88109213e-01 4.52766787e-01
  6.05826990e+01 1.69000000e+02 1.81000000e+02 7.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88109213e-01 4.52766787e-01
  6.05826990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86677861e-01 5.72404814e-01 1.24287396e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79218410e-01 5.72032669e-01
  1.05840349e+02 1.69000000e+02 1.81000000e+02 9.00000000e+01
  9.10000000e+01]]","[[137.34315469]
 [137.34315469]
 [137.34315469]
 [137.34315469]]",137.3431546873546
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16099369e-01 3.62065129e-01
  1.25261736e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07995876e-01 5.13487845e-01 1.14925100e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03288084e-01 1.21946258e-01
  5.81120526e+01 2.11000000e+02 1.44000000e+02 1.01000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03288084e-01 1.21946258e-01
  5.81120526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49506899e-01 1.47115078e-01 1.83136358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37904146e-01 2.26288117e-01
  1.82526864e+02 2.11000000e+02 1.44000000e+02 8.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28470958e-01 2.81498837e-01
  1.09984226e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64361760e-01 4.79786257e-01 1.23043653e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31654003e-01 2.73229829e-01
  1.92044191e+02 1.72000000e+02 1.83000000e+02 7.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31654003e-01 2.73229829e-01
  1.92044191e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39775332e-01 4.92882598e-01 1.71876150e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49762733e-01 3.04162737e-01
  1.76434941e+02 1.72000000e+02 1.83000000e+02 9.10000000e+01
  9.20000000e+01]]","[[144.18814455]
 [144.18814455]
 [144.18814455]
 [144.18814455]]",144.18814455430163
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50576508e-01 2.32911326e-01
  1.28374447e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16402648e-01 4.96468408e-01 6.16812921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51794297e-01 3.07522445e-01
  1.10147053e+02 2.14000000e+02 1.46000000e+02 1.03000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51794297e-01 3.07522445e-01
  1.10147053e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80492230e-01 1.80841978e-01 8.70843914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60103898e-01 2.29580257e-01
  4.58389790e+01 2.14000000e+02 1.46000000e+02 8.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06365836e-01 2.54038294e-01
  7.73006702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31709916e-01 5.23341517e-01 1.01184792e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82112419e-01 1.76989780e-01
  6.75001265e+01 1.75000000e+02 1.85000000e+02 7.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82112419e-01 1.76989780e-01
  6.75001265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53060951e-01 4.13456671e-01 3.47835389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96677564e-01 1.63643951e-01
  9.33878656e+01 1.75000000e+02 1.85000000e+02 9.20000000e+01
  9.30000000e+01]]","[[141.11704508]
 [141.11704508]
 [141.11704508]
 [141.11704508]]",141.11704508247925
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57837751e-01 4.88485582e-01
  6.70083175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60634585e-01 3.73950591e-01 5.17290129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45265973e-01 3.99140827e-01
  1.77616642e+02 2.17000000e+02 1.48000000e+02 1.05000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45265973e-01 3.99140827e-01
  1.77616642e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84077185e-01 1.01619825e-01 1.07199856e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88678011e-01 5.79358557e-01
  2.54870670e+01 2.17000000e+02 1.48000000e+02 9.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89807703e-01 5.81363745e-01
  1.17925140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14697662e-01 2.67589282e-01 1.15376336e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48406942e-01 3.28796764e-01
  8.82732499e+01 1.77000000e+02 1.88000000e+02 7.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48406942e-01 3.28796764e-01
  8.82732499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97297011e-01 5.10085520e-01 7.98201308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77003625e-01 2.16787791e-01
  1.86061798e+02 1.77000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[27.88683762]
 [27.88683762]
 [27.88683762]
 [27.88683762]]",27.886837622967203
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18409171e-01 4.06796676e-01
  8.13768737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49401743e-01 4.88819906e-01 9.33562502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13416529e-01 3.74709867e-01
  4.67837859e+01 2.20000000e+02 1.50000000e+02 1.07000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13416529e-01 3.74709867e-01
  4.67837859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49402154e-01 4.36973188e-01 2.39506040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01196763e-01 4.36049040e-01
  1.55338818e+02 2.20000000e+02 1.50000000e+02 9.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46916642e-01 2.82763406e-01
  8.58297578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14060179e-01 1.74600005e-01 7.76118804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54115380e-01 5.51056906e-01
  1.14859191e+02 1.80000000e+02 1.90000000e+02 7.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54115380e-01 5.51056906e-01
  1.14859191e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49005695e-01 3.48554313e-01 9.20928687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84228111e-01 3.28444788e-01
  4.71722476e+01 1.80000000e+02 1.90000000e+02 9.40000000e+01
  9.60000000e+01]]","[[180.22567429]
 [180.22567429]
 [180.22567429]
 [180.22567429]]",180.22567428559557
