"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96305464e-01 5.36147051e-01
  1.61048923e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94113508e-01 4.37853383e-01 7.20967228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86432152e-01 4.19296169e-01
  1.27421885e+02 1.64000000e+02 1.51000000e+02 9.10000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86432152e-01 4.19296169e-01
  1.27421885e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55822687e-01 5.35021510e-01 1.02545204e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34082067e-01 4.50070604e-01
  2.67214107e+01 1.64000000e+02 1.51000000e+02 6.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03363142e-01 2.57059618e-01
  4.18380255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00423673e-01 4.40331489e-01 1.26874163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73404749e-01 3.47183779e-01
  7.38775056e+01 1.59000000e+02 1.56000000e+02 9.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73404749e-01 3.47183779e-01
  7.38775056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47862138e-01 4.80215032e-01 9.30001075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80030646e-01 5.77215087e-01
  4.03583095e+01 1.59000000e+02 1.56000000e+02 7.90000000e+01
  7.70000000e+01]]","[[281.44986615]
 [281.44986615]
 [281.44986615]
 [281.44986615]]",281.44986614973106
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15011680e-01 3.79406783e-01
  9.45083873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87051620e-01 2.62219144e-01 7.03211026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88827305e-01 1.24918713e-01
  1.10096803e+02 1.66000000e+02 1.54000000e+02 9.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88827305e-01 1.24918713e-01
  1.10096803e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89554894e-01 1.57258778e-01 1.34517265e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81238521e-01 3.80859016e-01
  1.57334005e+02 1.66000000e+02 1.54000000e+02 7.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94212367e-01 5.49222045e-01
  1.17999987e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71863304e-01 1.04490446e-01 9.63710490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77740240e-01 4.18082174e-01
  6.85074906e+01 1.62000000e+02 1.58000000e+02 9.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77740240e-01 4.18082174e-01
  6.85074906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82433880e-01 3.85832722e-01 5.75445141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90854764e-01 4.36725159e-01
  9.88086657e+01 1.62000000e+02 1.58000000e+02 8.00000000e+01
  7.80000000e+01]]","[[203.65362174]
 [203.65362174]
 [203.65362174]
 [203.65362174]]",203.6536217402923
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06126037e-01 3.11417281e-01
  8.09589788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13789789e-01 2.43660530e-01 7.63904508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11057878e-01 2.97251005e-01
  1.59533157e+02 1.68000000e+02 1.57000000e+02 9.30000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11057878e-01 2.97251005e-01
  1.59533157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07179772e-01 5.20829320e-01 1.59349958e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46661288e-01 4.33175467e-01
  3.05431398e+01 1.68000000e+02 1.57000000e+02 7.10000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38332745e-01 3.06696035e-01
  1.54237512e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08181973e-01 3.64919740e-01 1.54254347e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91068922e-01 4.33454591e-01
  1.05641634e+02 1.65000000e+02 1.60000000e+02 1.00000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91068922e-01 4.33454591e-01
  1.05641634e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39951262e-01 4.54842647e-01 1.14719311e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82262526e-01 3.90507458e-01
  6.70546934e+01 1.65000000e+02 1.60000000e+02 8.10000000e+01
  7.90000000e+01]]","[[38.67206483]
 [38.67206483]
 [38.67206483]
 [38.67206483]]",38.67206482712636
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40337969e-01 4.05946515e-01
  8.69888071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09822767e-01 1.19194012e-01 1.36384929e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18928264e-01 5.21135780e-01
  1.03734292e+02 1.71000000e+02 1.59000000e+02 9.50000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18928264e-01 5.21135780e-01
  1.03734292e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47321298e-01 4.38355422e-01 1.60650325e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87416457e-01 4.25133038e-01
  1.96847189e+02 1.71000000e+02 1.59000000e+02 7.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21755813e-01 2.46202972e-01
  2.53497270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12730384e-01 4.65129000e-01 1.52703705e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46190232e-01 5.22594784e-01
  9.43798644e+01 1.68000000e+02 1.62000000e+02 1.02000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46190232e-01 5.22594784e-01
  9.43798644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22061229e-01 2.58756963e-01 3.63097824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43160286e-01 1.39087942e-01
  4.43012507e+01 1.68000000e+02 1.62000000e+02 8.20000000e+01
  8.00000000e+01]]","[[84.00990725]
 [84.00990725]
 [84.00990725]
 [84.00990725]]",84.00990724751871
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25026102e-01 3.04601863e-01
  6.45691447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14607112e-01 1.50005576e-01 1.34043806e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80120969e-01 5.74472533e-01
  7.10948443e+01 1.73000000e+02 1.62000000e+02 9.60000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80120969e-01 5.74472533e-01
  7.10948443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24913844e-01 2.68270054e-01 6.61481129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03189245e-01 5.46251823e-01
  5.64879460e+01 1.73000000e+02 1.62000000e+02 7.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14213376e-01 4.62267767e-01
  1.40766977e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93422317e-01 1.75819258e-01 7.11570276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43769375e-01 3.39298986e-01
  4.16179938e+01 1.71000000e+02 1.64000000e+02 1.04000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43769375e-01 3.39298986e-01
  4.16179938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53640306e-01 1.40002110e-01 9.72037359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34759038e-01 3.41441311e-01
  1.16410571e+02 1.71000000e+02 1.64000000e+02 8.30000000e+01
  8.10000000e+01]]","[[245.56189673]
 [245.56189673]
 [245.56189673]
 [245.56189673]]",245.56189672703388
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90887208e-01 1.15598005e-01
  1.52033044e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39236497e-01 2.26520007e-01 8.27107845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31904291e-01 3.27474812e-01
  1.37061599e+02 1.75000000e+02 1.65000000e+02 9.70000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31904291e-01 3.27474812e-01
  1.37061599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13594244e-01 2.74643511e-01 3.89163488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88814617e-01 1.32153133e-01
  8.31129163e+01 1.75000000e+02 1.65000000e+02 7.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11435838e-01 4.47832038e-01
  8.78578880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13136427e-01 1.79192962e-01 1.67103946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30885833e-01 1.26428922e-01
  1.48918659e+02 1.74000000e+02 1.66000000e+02 1.06000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30885833e-01 1.26428922e-01
  1.48918659e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78257725e-01 4.07941268e-01 4.78123670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57761218e-01 5.75937611e-01
  6.03788406e+01 1.74000000e+02 1.66000000e+02 8.40000000e+01
  8.20000000e+01]]","[[96.15877105]
 [96.15877105]
 [96.15877105]
 [96.15877105]]",96.15877104630441
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96281120e-01 2.48171353e-01
  1.19140499e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53737005e-01 4.78221686e-01 1.25880619e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86128620e-01 1.81965556e-01
  1.53987818e+02 1.78000000e+02 1.67000000e+02 9.90000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86128620e-01 1.81965556e-01
  1.53987818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18794016e-01 1.41734549e-01 4.15851088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70656424e-01 5.79962476e-01
  1.14880768e+02 1.78000000e+02 1.67000000e+02 7.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53286243e-01 1.78182985e-01
  1.73123472e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32321279e-01 4.54022833e-01 4.37945520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74692186e-01 1.39453766e-01
  1.34868965e+02 1.77000000e+02 1.68000000e+02 1.08000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74692186e-01 1.39453766e-01
  1.34868965e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40019432e-01 4.89592279e-01 1.64591984e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19735017e-01 1.05443898e-01
  1.64242384e+02 1.77000000e+02 1.68000000e+02 8.50000000e+01
  8.30000000e+01]]","[[61.48837362]
 [61.48837362]
 [61.48837362]
 [61.48837362]]",61.48837361736753
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40930768e-01 4.17746296e-01
  6.28860429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70085665e-01 5.17668617e-01 5.27002435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53486348e-01 5.86136535e-01
  1.26651550e+02 1.81000000e+02 1.69000000e+02 1.01000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53486348e-01 5.86136535e-01
  1.26651550e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92221337e-01 4.02636991e-01 1.70914355e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57664346e-01 5.17958597e-01
  1.67699935e+02 1.81000000e+02 1.69000000e+02 7.60000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62557668e-01 1.12838633e-01
  1.16006842e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56711657e-01 5.44184515e-01 1.58213938e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55177598e-01 3.86036832e-01
  3.53986739e+01 1.80000000e+02 1.70000000e+02 1.10000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55177598e-01 3.86036832e-01
  3.53986739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39291337e-01 3.61404188e-01 1.95517977e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28375967e-01 1.71885600e-01
  1.70065760e+02 1.80000000e+02 1.70000000e+02 8.60000000e+01
  8.40000000e+01]]","[[31.14876884]
 [31.14876884]
 [31.14876884]
 [31.14876884]]",31.148768843119115
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76093324e-01 1.34245490e-01
  5.34581911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54720810e-01 3.66779506e-01 1.52293759e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98648003e-01 5.58466098e-01
  1.34729817e+02 1.83000000e+02 1.72000000e+02 1.02000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98648003e-01 5.58466098e-01
  1.34729817e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05404150e-01 5.57248353e-01 8.37494177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93910615e-01 4.22755467e-01
  1.12981456e+02 1.83000000e+02 1.72000000e+02 7.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30111564e-01 1.92286830e-01
  1.60364043e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73475832e-01 3.01807040e-01 2.00546161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54023601e-01 5.49900238e-01
  7.84468101e+01 1.83000000e+02 1.72000000e+02 1.12000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54023601e-01 5.49900238e-01
  7.84468101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67457718e-01 1.77436842e-01 4.26690147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56148885e-01 4.37561041e-01
  1.71932281e+02 1.83000000e+02 1.72000000e+02 8.70000000e+01
  8.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90294324e-01 5.65633459e-01
  1.49260687e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71367229e-01 5.64630707e-01 1.60300987e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55466612e-01 3.87478257e-01
  1.03729641e+02 1.85000000e+02 1.75000000e+02 1.03000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55466612e-01 3.87478257e-01
  1.03729641e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68529519e-01 3.56796633e-01 6.76260491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30664349e-01 3.39957220e-01
  1.55545925e+02 1.85000000e+02 1.75000000e+02 7.80000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64839981e-01 2.26355862e-01
  1.01729956e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92150043e-01 5.02011819e-01 1.87789660e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07863243e-01 4.10846186e-01
  1.95125481e+02 1.85000000e+02 1.75000000e+02 1.13000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07863243e-01 4.10846186e-01
  1.95125481e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35663518e-01 4.78261227e-01 1.70669586e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84005014e-01 5.72265799e-01
  1.00600758e+02 1.85000000e+02 1.75000000e+02 8.80000000e+01
  8.70000000e+01]]","[[43.75915955]
 [43.75915955]
 [43.75915955]
 [43.75915955]]",43.75915954681235
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81170580e-01 2.61451737e-01
  1.28635305e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87014368e-01 1.58540445e-01 7.98573230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50166450e-01 4.06788597e-01
  1.68867708e+02 1.88000000e+02 1.77000000e+02 1.05000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50166450e-01 4.06788597e-01
  1.68867708e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94227191e-01 1.79430760e-01 1.19431218e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91699730e-01 5.14547885e-01
  3.16641389e+01 1.88000000e+02 1.77000000e+02 7.90000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11210120e-01 4.28299959e-01
  8.06458996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47933325e-01 2.71984043e-01 9.02295152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16123483e-01 2.94368666e-01
  1.29965852e+02 1.88000000e+02 1.77000000e+02 1.15000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16123483e-01 2.94368666e-01
  1.29965852e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99616232e-01 5.86694175e-01 8.85104140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39223590e-01 1.36749753e-01
  4.48482603e+01 1.88000000e+02 1.77000000e+02 8.90000000e+01
  8.80000000e+01]]","[[258.85324139]
 [258.85324139]
 [258.85324139]
 [258.85324139]]",258.85324138965797
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37240842e-01 2.25739318e-01
  2.12575771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08365714e-01 4.79704823e-01 5.29735012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50479787e-01 2.81738409e-01
  1.50932632e+02 1.90000000e+02 1.80000000e+02 1.06000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50479787e-01 2.81738409e-01
  1.50932632e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04692241e-01 1.41924904e-01 1.08161953e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97522472e-01 1.08817852e-01
  1.56915529e+02 1.90000000e+02 1.80000000e+02 8.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40199964e-01 4.33881137e-01
  1.32545787e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51832609e-01 5.53986753e-01 1.86474933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39120337e-01 4.47116089e-01
  1.92231178e+02 1.91000000e+02 1.79000000e+02 1.17000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39120337e-01 4.47116089e-01
  1.92231178e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76335350e-01 3.26102983e-01 1.36091512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50449834e-01 4.68465884e-01
  4.27363135e+01 1.91000000e+02 1.79000000e+02 9.00000000e+01
  8.90000000e+01]]","[[240.69606419]
 [240.69606419]
 [240.69606419]
 [240.69606419]]",240.69606419150568
