"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00039444e-01 4.50833202e-01
  8.39895184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35135329e-01 1.45604961e-01 6.92916777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32601888e-01 1.86024159e-01
  1.92390302e+02 1.77000000e+02 1.38000000e+02 8.80000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32601888e-01 1.86024159e-01
  1.92390302e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94331268e-01 4.29968043e-01 1.68497417e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96210873e-01 5.89276139e-01
  9.90274518e+01 1.77000000e+02 1.38000000e+02 8.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06832698e-01 4.87404314e-01
  7.27362257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62477411e-01 1.03813318e-01 1.11444931e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35441328e-01 5.74052656e-01
  2.79467098e+01 1.56000000e+02 1.59000000e+02 6.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35441328e-01 5.74052656e-01
  2.79467098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24548472e-01 3.53347318e-01 1.71242925e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23873040e-01 1.32060696e-01
  1.06259765e+02 1.56000000e+02 1.59000000e+02 6.10000000e+01
  9.80000000e+01]]","[[131.24503877]
 [131.24503877]
 [131.24503877]
 [131.24503877]]",131.24503876623044
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67710779e-01 5.98449721e-01
  4.59442430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60384200e-01 4.65994361e-01 1.23256302e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90485990e-01 1.51116995e-01
  2.14372201e+01 1.80000000e+02 1.40000000e+02 8.90000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90485990e-01 1.51116995e-01
  2.14372201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26005084e-01 4.82579083e-01 1.56832883e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34966435e-01 4.40871994e-01
  3.91074870e+01 1.80000000e+02 1.40000000e+02 8.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02645708e-01 2.31769862e-01
  9.69994549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15138423e-01 2.01231817e-01 1.18663381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10915577e-01 3.95690050e-01
  9.56126010e+01 1.58000000e+02 1.62000000e+02 6.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10915577e-01 3.95690050e-01
  9.56126010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46673327e-01 4.08509415e-01 6.34772483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07824821e-01 3.31820678e-01
  3.56264451e+01 1.58000000e+02 1.62000000e+02 6.40000000e+01
  9.80000000e+01]]","[[182.31050027]
 [182.31050027]
 [182.31050027]
 [182.31050027]]",182.31050027334805
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15710909e-01 2.34458971e-01
  1.75700907e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95214574e-01 2.57808132e-01 1.46021745e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60045090e-01 3.08460172e-01
  8.85214623e+01 1.82000000e+02 1.43000000e+02 9.00000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60045090e-01 3.08460172e-01
  8.85214623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82920096e-01 2.31763680e-01 1.33129080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17236575e-01 5.28224855e-01
  2.98750526e+01 1.82000000e+02 1.43000000e+02 8.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70109721e-01 1.13279980e-01
  1.77691519e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44257220e-01 3.69376507e-01 1.36143100e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28891373e-01 3.30089442e-01
  1.97928192e+02 1.60000000e+02 1.65000000e+02 6.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28891373e-01 3.30089442e-01
  1.97928192e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49822010e-01 1.55056138e-01 1.04292815e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54086904e-01 1.38401738e-01
  4.76272907e+01 1.60000000e+02 1.65000000e+02 6.60000000e+01
  9.90000000e+01]]","[[61.69211669]
 [61.69211669]
 [61.69211669]
 [61.69211669]]",61.692116692356336
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58685217e-01 4.12156676e-01
  5.05198234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14100087e-01 1.29829908e-01 1.84375518e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78699058e-01 1.36536626e-01
  1.17827144e+02 1.85000000e+02 1.45000000e+02 9.10000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78699058e-01 1.36536626e-01
  1.17827144e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39524175e-01 3.32312650e-01 1.03292436e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14337934e-01 5.33629520e-01
  1.84955703e+02 1.85000000e+02 1.45000000e+02 9.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07576007e-01 4.56978204e-01
  8.95161058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85370254e-01 4.38106246e-01 1.72336767e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90503526e-01 5.52563656e-01
  9.88985184e+01 1.62000000e+02 1.68000000e+02 6.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90503526e-01 5.52563656e-01
  9.88985184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43229868e-01 2.11930787e-01 3.67104944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70242856e-01 4.71846293e-01
  7.26867643e+01 1.62000000e+02 1.68000000e+02 6.70000000e+01
  1.01000000e+02]]","[[171.53353087]
 [171.53353087]
 [171.53353087]
 [171.53353087]]",171.53353087216067
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95898186e-01 3.11492414e-01
  1.64490690e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47195485e-01 2.08461896e-01 9.98794552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86204304e-01 3.31028356e-01
  5.31187036e+01 1.88000000e+02 1.47000000e+02 9.20000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86204304e-01 3.31028356e-01
  5.31187036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51058237e-01 1.61805165e-01 1.80161845e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49731248e-01 3.34103003e-01
  1.80360435e+02 1.88000000e+02 1.47000000e+02 9.30000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83486413e-01 3.86407095e-01
  1.03488509e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95707317e-01 2.87119516e-01 1.73670167e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40052838e-01 5.52917405e-01
  1.83740571e+02 1.64000000e+02 1.71000000e+02 7.00000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40052838e-01 5.52917405e-01
  1.83740571e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05726208e-01 2.53692680e-01 1.14086079e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40932191e-01 5.69304987e-01
  4.68070266e+01 1.64000000e+02 1.71000000e+02 7.00000000e+01
  1.01000000e+02]]","[[162.24404196]
 [162.24404196]
 [162.24404196]
 [162.24404196]]",162.24404196127767
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34602937e-01 1.68207024e-01
  2.05845150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92538098e-01 1.21085441e-01 1.45709391e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15589118e-01 4.25633242e-01
  7.42191103e+01 1.91000000e+02 1.49000000e+02 9.30000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15589118e-01 4.25633242e-01
  7.42191103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88785524e-01 3.82179239e-01 1.40884050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55404263e-01 3.37038765e-01
  9.63352623e+01 1.91000000e+02 1.49000000e+02 9.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09709717e-01 5.64236040e-01
  4.42534971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43118115e-01 3.35904404e-01 1.93154262e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86067888e-01 2.31408888e-01
  3.74797988e+01 1.66000000e+02 1.74000000e+02 7.10000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86067888e-01 2.31408888e-01
  3.74797988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01452383e-01 1.97885258e-01 1.11783952e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29925111e-01 1.18701580e-01
  1.45053130e+02 1.66000000e+02 1.74000000e+02 7.20000000e+01
  1.02000000e+02]]","[[87.34811119]
 [87.34811119]
 [87.34811119]
 [87.34811119]]",87.34811119154597
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48168178e-01 2.83049228e-01
  6.99816331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03990816e-01 4.97663477e-01 8.92742553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67900094e-01 1.38504468e-01
  4.38635620e+01 1.94000000e+02 1.51000000e+02 9.40000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67900094e-01 1.38504468e-01
  4.38635620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13131944e-01 4.86274387e-01 6.72738099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78706804e-01 1.48040948e-01
  1.69654268e+02 1.94000000e+02 1.51000000e+02 9.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01569120e-01 2.85403494e-01
  8.21865350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73741429e-01 1.55846650e-01 1.31647629e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60273556e-01 5.91488130e-01
  9.37464033e+01 1.69000000e+02 1.76000000e+02 7.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60273556e-01 5.91488130e-01
  9.37464033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28406484e-01 4.88582196e-01 1.87064364e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86007662e-01 1.84764678e-01
  1.30374413e+02 1.69000000e+02 1.76000000e+02 7.20000000e+01
  1.04000000e+02]]","[[196.48668955]
 [196.48668955]
 [196.48668955]
 [196.48668955]]",196.4866895535339
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87117743e-01 2.46015507e-01
  7.75881425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72919101e-01 3.42737347e-01 1.53876815e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44788936e-01 2.16699484e-01
  1.61741451e+02 1.96000000e+02 1.54000000e+02 9.50000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44788936e-01 2.16699484e-01
  1.61741451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04794101e-01 3.39631128e-01 1.05650591e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12014595e-01 2.90628491e-01
  1.44932795e+02 1.96000000e+02 1.54000000e+02 9.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90744407e-01 4.08479275e-01
  4.62894302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93894571e-01 3.94421409e-01 1.68811337e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21140847e-01 1.62531702e-01
  9.00231874e+01 1.72000000e+02 1.78000000e+02 7.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21140847e-01 1.62531702e-01
  9.00231874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60290566e-01 5.90050799e-01 7.67071033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92045742e-01 3.58713935e-01
  2.22477901e+01 1.72000000e+02 1.78000000e+02 7.40000000e+01
  1.04000000e+02]]","[[6.30278029]
 [6.30278029]
 [6.30278029]
 [6.30278029]]",6.302780290836818
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10962422e-01 3.38847148e-01
  1.28276277e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12625623e-01 3.88327995e-01 1.87758153e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82512385e-01 2.44201111e-01
  1.15179554e+02 1.99000000e+02 1.56000000e+02 9.60000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82512385e-01 2.44201111e-01
  1.15179554e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22502943e-01 5.95413700e-01 1.08199326e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76726302e-01 3.71647164e-01
  1.57911791e+02 1.99000000e+02 1.56000000e+02 1.01000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26071883e-01 5.69642250e-01
  1.34765022e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12769002e-01 5.10719475e-01 1.47470934e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91658343e-01 4.48209995e-01
  7.60859992e+01 1.74000000e+02 1.81000000e+02 7.50000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91658343e-01 4.48209995e-01
  7.60859992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24139189e-01 2.67690199e-01 1.90611707e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47802933e-01 3.95601153e-01
  1.27664928e+02 1.74000000e+02 1.81000000e+02 7.60000000e+01
  1.05000000e+02]]","[[122.34997294]
 [122.34997294]
 [122.34997294]
 [122.34997294]]",122.34997293821966
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40270920e-01 3.84857385e-01
  1.05015121e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07775881e-01 3.73594105e-01 4.61582473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32117224e-01 4.29093730e-01
  8.79706451e+01 2.02000000e+02 1.58000000e+02 9.70000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32117224e-01 4.29093730e-01
  8.79706451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35741553e-01 3.47918619e-01 1.81168757e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46419451e-01 4.92809238e-01
  6.63749252e+01 2.02000000e+02 1.58000000e+02 1.02000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13002698e-01 3.52750691e-01
  1.81103200e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38493891e-01 3.35125887e-01 1.66218383e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02152968e-01 4.00015605e-01
  1.67292325e+02 1.76000000e+02 1.84000000e+02 7.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02152968e-01 4.00015605e-01
  1.67292325e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34828387e-01 2.85567261e-01 1.26624475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06422121e-01 1.54719432e-01
  4.77125312e+01 1.76000000e+02 1.84000000e+02 7.90000000e+01
  1.05000000e+02]]","[[133.34317792]
 [133.34317792]
 [133.34317792]
 [133.34317792]]",133.34317792240827
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11642294e-01 1.53197855e-01
  1.34143762e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38387786e-01 1.26727872e-01 1.02910603e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95989666e-01 3.45611498e-01
  1.30171728e+02 2.04000000e+02 1.61000000e+02 9.80000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95989666e-01 3.45611498e-01
  1.30171728e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86270055e-01 1.19591284e-01 4.67363266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78455010e-01 4.05919701e-01
  3.55421863e+01 2.04000000e+02 1.61000000e+02 1.04000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46683342e-01 1.56292682e-01
  1.58787700e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55676794e-01 4.74391325e-01 7.73148560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77989473e-01 1.22041872e-01
  1.20585228e+02 1.78000000e+02 1.87000000e+02 7.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77989473e-01 1.22041872e-01
  1.20585228e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77909231e-01 5.84416044e-01 9.02609292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43178603e-01 5.29157005e-01
  5.19933003e+01 1.78000000e+02 1.87000000e+02 8.10000000e+01
  1.06000000e+02]]","[[287.95482711]
 [287.95482711]
 [287.95482711]
 [287.95482711]]",287.95482710856646
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61129040e-01 4.41755489e-01
  7.79845440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55130715e-01 2.76125917e-01 7.43633474e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74393173e-01 2.13623766e-01
  5.23412588e+01 2.07000000e+02 1.63000000e+02 1.00000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74393173e-01 2.13623766e-01
  5.23412588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51786063e-01 4.82789136e-01 8.41156980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99415096e-01 5.15728575e-01
  1.67384539e+02 2.07000000e+02 1.63000000e+02 1.06000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79609424e-01 4.28416524e-01
  4.80025408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94765040e-01 3.97586602e-01 7.42092642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13087449e-01 3.84193221e-01
  1.53215589e+02 1.81000000e+02 1.89000000e+02 7.70000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13087449e-01 3.84193221e-01
  1.53215589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17373628e-01 1.96617936e-01 8.58520673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59853536e-01 2.13688673e-01
  1.96578545e+02 1.81000000e+02 1.89000000e+02 8.30000000e+01
  1.06000000e+02]]","[[71.02860081]
 [71.02860081]
 [71.02860081]
 [71.02860081]]",71.02860080737224
