"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17758331e-01 5.65186744e-01
  2.66939742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78592089e-01 4.47072404e-01 1.92061249e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35428341e-01 5.24628179e-01
  1.55097899e+02 1.92000000e+02 1.28000000e+02 6.40000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35428341e-01 5.24628179e-01
  1.55097899e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75614214e-01 4.92599504e-01 4.83826777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37018816e-01 5.56999925e-01
  2.19233868e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01581686e-01 5.87853029e-01
  6.87420223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70506285e-01 1.46454328e-01 4.56456094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01014122e-01 2.07461530e-01
  7.54612132e+01 1.53000000e+02 1.67000000e+02 9.70000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01014122e-01 2.07461530e-01
  7.54612132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54434417e-01 5.94503179e-01 1.98182705e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31368645e-01 4.25506249e-01
  8.38816016e+01 1.53000000e+02 1.67000000e+02 1.03000000e+02
  6.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82822232e-01 2.54849483e-01
  5.67433167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51017949e-01 5.51591853e-01 1.05577647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86322272e-01 2.04132748e-01
  1.27010672e+02 1.95000000e+02 1.30000000e+02 6.50000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86322272e-01 2.04132748e-01
  1.27010672e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56148247e-01 1.52911255e-01 8.68229918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21013058e-01 2.13205081e-01
  1.12493456e+02 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34580374e-01 1.09208015e-01
  9.98469065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90381080e-01 2.65978844e-01 1.16082924e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35151629e-01 3.97404101e-01
  1.02894303e+02 1.56000000e+02 1.69000000e+02 9.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35151629e-01 3.97404101e-01
  1.02894303e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33644257e-01 3.62861686e-01 7.40828317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59302679e-01 5.72245055e-01
  1.91307260e+02 1.56000000e+02 1.69000000e+02 1.04000000e+02
  6.50000000e+01]]","[[151.71837249]
 [151.71837249]
 [151.71837249]
 [151.71837249]]",151.71837248897387
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62955222e-01 5.35103530e-01
  3.63323914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89795323e-01 3.93791102e-01 1.17871221e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66472548e-01 5.50386668e-01
  4.65776214e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66472548e-01 5.50386668e-01
  4.65776214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74064449e-01 2.88319803e-01 7.16257518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47925322e-01 2.08194382e-01
  2.78097690e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75257870e-01 5.21051073e-01
  3.16166298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93458282e-01 2.86516638e-01 1.35456794e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53376653e-01 3.65256666e-01
  1.38199507e+02 1.59000000e+02 1.71000000e+02 1.00000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53376653e-01 3.65256666e-01
  1.38199507e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87252614e-01 1.89337286e-01 7.67407117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69003109e-01 1.85589466e-01
  9.97189724e+01 1.59000000e+02 1.71000000e+02 1.05000000e+02
  6.60000000e+01]]","[[10.45414872]
 [10.45414872]
 [10.45414872]
 [10.45414872]]",10.454148723430851
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63242923e-01 3.11217811e-01
  1.15838338e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13414385e-01 2.59945909e-01 1.82565551e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63635049e-01 2.92853451e-01
  5.91599368e+01 2.01000000e+02 1.34000000e+02 6.80000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63635049e-01 2.92853451e-01
  5.91599368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37629372e-01 1.73275573e-01 1.14893496e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00043614e-01 3.26609589e-01
  1.61973697e+02 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88378280e-01 3.94828273e-01
  3.91675220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80124616e-01 2.71180509e-01 3.11813714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74894156e-01 4.48076927e-01
  1.27878343e+02 1.61000000e+02 1.74000000e+02 1.02000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74894156e-01 4.48076927e-01
  1.27878343e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54144424e-01 2.39869101e-01 1.31343745e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07795103e-01 4.58381560e-01
  3.43704066e+01 1.61000000e+02 1.74000000e+02 1.07000000e+02
  6.70000000e+01]]","[[35.08735859]
 [35.08735859]
 [35.08735859]
 [35.08735859]]",35.08735859030215
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40649325e-01 1.02776346e-01
  1.19746163e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52581599e-01 5.62293000e-01 8.19805587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51690158e-01 5.94203961e-01
  2.40593067e+01 2.04000000e+02 1.36000000e+02 6.90000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51690158e-01 5.94203961e-01
  2.40593067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94995985e-01 5.44120785e-01 2.46315289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05887388e-01 4.85577664e-01
  1.07476948e+02 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40413431e-01 2.93683743e-01
  1.29859415e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46466696e-01 3.18327306e-01 6.56329423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94695675e-01 1.48018408e-01
  1.37759824e+02 1.64000000e+02 1.76000000e+02 1.03000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94695675e-01 1.48018408e-01
  1.37759824e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06541095e-01 3.40563191e-01 7.88605553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04749294e-01 1.22673157e-01
  9.54727479e+01 1.64000000e+02 1.76000000e+02 1.09000000e+02
  6.70000000e+01]]","[[138.00962103]
 [138.00962103]
 [138.00962103]
 [138.00962103]]",138.0096210290684
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23564099e-01 5.32197103e-01
  1.73075097e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13145155e-01 3.75329267e-01 8.55340791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40150197e-01 1.43449021e-01
  5.17357825e+01 2.07000000e+02 1.38000000e+02 7.00000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40150197e-01 1.43449021e-01
  5.17357825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89574274e-01 5.92640600e-01 5.29158733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62083787e-01 3.61122282e-01
  1.59254867e+02 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00134009e-01 5.85299726e-01
  2.97348203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58251737e-01 1.29843418e-01 2.81265166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87441776e-01 5.28046806e-01
  3.97118864e+01 1.66000000e+02 1.79000000e+02 1.04000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87441776e-01 5.28046806e-01
  3.97118864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85434165e-01 5.24819464e-01 1.62546295e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14371511e-01 2.37891594e-01
  8.73837098e+01 1.66000000e+02 1.79000000e+02 1.11000000e+02
  6.80000000e+01]]","[[73.49243514]
 [73.49243514]
 [73.49243514]
 [73.49243514]]",73.49243513862444
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12047381e-01 1.56169431e-01
  1.72249578e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35043831e-01 2.01776246e-01 1.11325287e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92957136e-01 1.11421593e-01
  1.44875958e+02 2.10000000e+02 1.40000000e+02 7.10000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92957136e-01 1.11421593e-01
  1.44875958e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05746473e-01 2.83802977e-01 8.41445409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04163901e-01 4.38481131e-01
  9.23297361e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84964105e-01 2.66538260e-01
  1.63967660e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48923809e-01 1.21114442e-01 3.32634695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78366964e-01 5.39644660e-01
  1.76073886e+02 1.69000000e+02 1.81000000e+02 1.05000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78366964e-01 5.39644660e-01
  1.76073886e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13307336e-01 3.91900728e-01 1.94299068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16330996e-01 1.68382820e-01
  1.89496792e+02 1.69000000e+02 1.81000000e+02 1.11000000e+02
  7.00000000e+01]]","[[39.45475397]
 [39.45475397]
 [39.45475397]
 [39.45475397]]",39.45475396578192
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62665667e-01 5.99695399e-01
  1.07033982e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63805944e-01 5.03152259e-01 1.78002427e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62181136e-01 1.34191810e-01
  1.97541381e+02 2.13000000e+02 1.42000000e+02 7.20000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62181136e-01 1.34191810e-01
  1.97541381e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17833820e-01 5.20884530e-01 1.13358257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09924630e-01 2.30211760e-01
  6.43022040e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48221040e-01 1.93676427e-01
  1.16963092e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12535225e-01 2.62312599e-01 1.23263931e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01913597e-01 2.13862235e-01
  1.73701336e+02 1.72000000e+02 1.83000000e+02 1.07000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01913597e-01 2.13862235e-01
  1.73701336e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97960009e-01 4.48282810e-01 4.26493182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35195658e-01 4.94504398e-01
  1.84000606e+02 1.72000000e+02 1.83000000e+02 1.12000000e+02
  7.10000000e+01]]","[[125.70797472]
 [125.70797472]
 [125.70797472]
 [125.70797472]]",125.70797472445865
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85906896e-01 3.00932956e-01
  7.37408388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91287025e-01 1.82237112e-01 1.91339725e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86610145e-01 1.53745741e-01
  1.44695528e+02 2.16000000e+02 1.44000000e+02 7.30000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86610145e-01 1.53745741e-01
  1.44695528e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13842138e-01 5.93188948e-01 1.09443376e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12809546e-01 5.05665426e-01
  1.32674463e+02 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49015605e-01 1.64349865e-01
  1.20981379e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00934398e-01 5.59672515e-01 1.38560653e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84605429e-01 1.43594600e-01
  5.33901388e+01 1.74000000e+02 1.86000000e+02 1.08000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84605429e-01 1.43594600e-01
  5.33901388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70712954e-01 2.27057688e-01 1.38719399e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59231323e-01 5.00934867e-01
  1.59100067e+02 1.74000000e+02 1.86000000e+02 1.14000000e+02
  7.20000000e+01]]","[[128.27863482]
 [128.27863482]
 [128.27863482]
 [128.27863482]]",128.27863482130684
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45410417e-01 2.16638800e-01
  1.72011342e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36336099e-01 3.20239466e-01 3.42645788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08319736e-01 4.38106633e-01
  1.65296809e+02 2.19000000e+02 1.46000000e+02 7.40000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08319736e-01 4.38106633e-01
  1.65296809e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78304928e-01 1.01696324e-01 1.27966333e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67600233e-01 1.21806462e-01
  6.38378626e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75188272e-01 2.00586681e-01
  1.22848016e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00315607e-01 3.94120454e-01 3.54507301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81641215e-01 5.02986505e-01
  7.64086690e+01 1.76000000e+02 1.89000000e+02 1.10000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81641215e-01 5.02986505e-01
  7.64086690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18068358e-01 1.69374455e-01 1.04076595e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87753610e-01 3.76922924e-01
  1.99139139e+02 1.76000000e+02 1.89000000e+02 1.16000000e+02
  7.30000000e+01]]","[[216.01988475]
 [216.01988475]
 [216.01988475]
 [216.01988475]]",216.01988475434365
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30954131e-01 1.65451394e-01
  1.86785119e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64346590e-01 5.21686629e-01 5.73890789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86415555e-01 2.38871299e-01
  1.45662063e+02 2.22000000e+02 1.48000000e+02 7.50000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86415555e-01 2.38871299e-01
  1.45662063e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73077433e-01 3.92114064e-01 1.88665881e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28729473e-01 3.41631579e-01
  9.04436772e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65770438e-01 1.53287684e-01
  2.96059728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49238438e-01 5.07262324e-01 1.52763274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62575675e-01 2.68200241e-01
  8.11184802e+01 1.78000000e+02 1.92000000e+02 1.12000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62575675e-01 2.68200241e-01
  8.11184802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56332784e-01 3.79669244e-01 4.56140024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29500374e-01 5.16797766e-01
  1.23779563e+02 1.78000000e+02 1.92000000e+02 1.18000000e+02
  7.40000000e+01]]","[[197.31915479]
 [197.31915479]
 [197.31915479]
 [197.31915479]]",197.3191547850601
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87034694e-01 4.20705155e-01
  8.37620943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53666251e-01 3.23697553e-01 1.44250748e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41138383e-01 3.14361742e-01
  2.36355370e+01 2.25000000e+02 1.50000000e+02 7.60000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41138383e-01 3.14361742e-01
  2.36355370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52102552e-01 5.98008858e-01 2.71416978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74599804e-01 5.27384802e-01
  1.48087658e+02 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88167505e-01 1.24477242e-01
  1.92799585e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09512451e-01 5.41641014e-01 1.55408661e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30909960e-01 4.10263724e-01
  1.90428759e+02 1.80000000e+02 1.95000000e+02 1.13000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30909960e-01 4.10263724e-01
  1.90428759e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09591902e-01 1.92063352e-01 4.35446152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60627561e-01 4.85893007e-01
  9.26785025e+01 1.80000000e+02 1.95000000e+02 1.20000000e+02
  7.50000000e+01]]","[[78.45441191]
 [78.45441191]
 [78.45441191]
 [78.45441191]]",78.4544119106325
