"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11089496e-01 1.16412423e-01
  1.66481399e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20516346e-01 5.32833059e-01 8.54556174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74232150e-01 2.11750314e-01
  1.55350149e+02 1.92000000e+02 1.28000000e+02 6.40000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74232150e-01 2.11750314e-01
  1.55350149e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36683811e-01 5.01641176e-01 1.65467562e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20407717e-01 3.49503996e-01
  1.25887940e+02 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71440507e-01 3.70931102e-01
  9.01909805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25098689e-01 5.36311559e-01 1.13109785e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83059895e-01 2.34098646e-01
  1.22767266e+02 1.70000000e+02 1.50000000e+02 1.20000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83059895e-01 2.34098646e-01
  1.22767266e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13069107e-01 4.91747764e-01 1.58985128e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36910705e-01 1.55677062e-01
  9.95664020e+01 1.70000000e+02 1.50000000e+02 8.00000000e+01
  7.00000000e+01]]","[[24.99494658]
 [24.99494658]
 [24.99494658]
 [24.99494658]]",24.99494657821871
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03623070e-01 4.11076734e-01
  6.27794751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03873343e-01 2.08439882e-01 9.85567390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13601813e-01 4.19223580e-01
  1.80428380e+02 1.95000000e+02 1.30000000e+02 6.50000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13601813e-01 4.19223580e-01
  1.80428380e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61261959e-01 2.55294445e-01 1.19523268e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64068100e-01 3.56875180e-01
  1.19195862e+02 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25824792e-01 2.39038750e-01
  1.43167545e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15574915e-01 3.08871770e-01 1.23160861e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96677805e-01 4.67571102e-01
  1.40432063e+02 1.73000000e+02 1.52000000e+02 1.22000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96677805e-01 4.67571102e-01
  1.40432063e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16299537e-01 5.19076854e-01 1.11113848e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62684487e-01 1.24154014e-01
  1.05290677e+02 1.73000000e+02 1.52000000e+02 8.10000000e+01
  7.10000000e+01]]","[[54.83200575]
 [54.83200575]
 [54.83200575]
 [54.83200575]]",54.83200574588676
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69823919e-01 1.09492476e-01
  1.02622244e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38097565e-01 5.65452740e-01 1.29815216e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70593533e-01 3.85589466e-01
  1.07255353e+02 1.98000000e+02 1.32000000e+02 6.60000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70593533e-01 3.85589466e-01
  1.07255353e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77154431e-01 4.58701641e-01 2.43291917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89521777e-01 4.18821600e-01
  1.37223428e+02 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07743258e-01 2.50963386e-01
  3.54364444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25010709e-01 2.01359357e-01 3.18297306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34632722e-01 1.68417852e-01
  7.01810184e+01 1.76000000e+02 1.54000000e+02 1.24000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34632722e-01 1.68417852e-01
  7.01810184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90723275e-01 1.74440109e-01 1.66032417e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53366946e-01 3.54723394e-01
  6.68511559e+01 1.76000000e+02 1.54000000e+02 8.20000000e+01
  7.20000000e+01]]","[[202.76620724]
 [202.76620724]
 [202.76620724]
 [202.76620724]]",202.7662072413589
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53101341e-01 2.49247696e-01
  1.56799002e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83594731e-01 4.25979234e-01 1.17578128e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30800132e-01 1.21923441e-01
  1.69703141e+02 2.01000000e+02 1.34000000e+02 6.70000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30800132e-01 1.21923441e-01
  1.69703141e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88334382e-01 1.96566479e-01 1.15007002e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94348793e-01 3.82670380e-01
  1.15645865e+02 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03758368e-01 3.75297370e-01
  6.17200788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31345956e-01 2.57280912e-01 9.22932850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74245648e-01 2.12655978e-01
  5.58730336e+01 1.79000000e+02 1.56000000e+02 1.26000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74245648e-01 2.12655978e-01
  5.58730336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40674467e-01 4.15548697e-01 4.32964683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79787590e-01 5.46971550e-01
  1.22483078e+02 1.79000000e+02 1.56000000e+02 8.30000000e+01
  7.30000000e+01]]","[[91.10525982]
 [91.10525982]
 [91.10525982]
 [91.10525982]]",91.10525981541804
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17846613e-01 3.63863599e-01
  9.49005063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97021412e-01 5.57604560e-01 1.81317047e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90977916e-01 4.70757736e-01
  1.84938095e+02 2.04000000e+02 1.36000000e+02 6.80000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90977916e-01 4.70757736e-01
  1.84938095e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64556274e-01 4.92287090e-01 1.09743206e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27559075e-01 5.65022272e-01
  6.29681722e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85626335e-01 1.43173038e-01
  5.16135206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57443759e-01 3.02835798e-01 6.43024974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16306594e-01 3.17719778e-01
  1.61077846e+02 1.82000000e+02 1.58000000e+02 1.28000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16306594e-01 3.17719778e-01
  1.61077846e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99189807e-01 2.52454583e-01 1.35840978e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67585880e-01 1.33785708e-01
  9.37483326e+01 1.82000000e+02 1.58000000e+02 8.30000000e+01
  7.50000000e+01]]","[[182.33817378]
 [182.33817378]
 [182.33817378]
 [182.33817378]]",182.3381737842589
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31926451e-01 2.02861154e-01
  1.37893608e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72665324e-01 1.77535054e-01 1.88479122e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72103815e-01 2.36190175e-01
  9.55459849e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72103815e-01 2.36190175e-01
  9.55459849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79046299e-01 2.67797532e-01 8.43278726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22226263e-01 5.60668214e-01
  9.84246840e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98066451e-01 4.56806300e-01
  1.09130896e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53575972e-01 3.14408656e-01 7.54431089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55302842e-01 1.54893920e-01
  1.44086066e+02 1.85000000e+02 1.60000000e+02 1.30000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55302842e-01 1.54893920e-01
  1.44086066e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69105261e-01 5.77269815e-01 1.35143058e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08927970e-01 5.47364317e-01
  7.40853767e+01 1.85000000e+02 1.60000000e+02 8.40000000e+01
  7.60000000e+01]]","[[249.83742829]
 [249.83742829]
 [249.83742829]
 [249.83742829]]",249.83742829492604
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80417609e-01 5.40972369e-01
  1.43143241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91780535e-01 5.83210812e-01 1.33734455e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68929656e-01 3.64373676e-01
  1.93136516e+02 2.10000000e+02 1.40000000e+02 7.00000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68929656e-01 3.64373676e-01
  1.93136516e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13915727e-01 5.88870722e-01 3.73066832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16468037e-01 5.25953464e-01
  2.99948783e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67206592e-01 1.74747541e-01
  1.89327480e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80152746e-01 1.11431958e-01 1.00712677e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13053521e-01 4.15911154e-01
  1.91867596e+02 1.88000000e+02 1.62000000e+02 1.32000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13053521e-01 4.15911154e-01
  1.91867596e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78911491e-01 1.26862735e-01 9.38843391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37755867e-01 2.24522754e-01
  5.72338510e+01 1.88000000e+02 1.62000000e+02 8.50000000e+01
  7.70000000e+01]]","[[33.36101476]
 [33.36101476]
 [33.36101476]
 [33.36101476]]",33.3610147607764
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77793480e-01 4.59780873e-01
  5.37622439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47953751e-01 1.17604760e-01 5.07063551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32191690e-01 3.56324534e-01
  9.05623320e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32191690e-01 3.56324534e-01
  9.05623320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35820369e-01 3.32689418e-01 6.02270788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81686334e-01 4.20623131e-01
  9.10199191e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37852833e-01 3.43415358e-01
  9.95079971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70347495e-01 2.15709821e-01 4.31734835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85124076e-01 3.62465821e-01
  1.67450536e+02 1.91000000e+02 1.64000000e+02 1.34000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85124076e-01 3.62465821e-01
  1.67450536e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78595808e-01 4.99581590e-01 4.20548727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15664847e-01 2.94172231e-01
  1.34642725e+02 1.91000000e+02 1.64000000e+02 8.50000000e+01
  7.90000000e+01]]","[[175.86022515]
 [175.86022515]
 [175.86022515]
 [175.86022515]]",175.8602251523288
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60828904e-01 4.19268912e-01
  1.98494152e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00024953e-01 3.56502688e-01 1.75550597e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44443270e-01 4.53169508e-01
  1.19747293e+02 2.16000000e+02 1.44000000e+02 7.20000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44443270e-01 4.53169508e-01
  1.19747293e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98457978e-01 1.02047648e-01 1.36827466e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45845547e-01 3.89816012e-01
  1.43953650e+02 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68540197e-01 2.03875864e-01
  6.34528705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61736596e-01 3.15972204e-01 1.23534698e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58646471e-01 1.19413578e-01
  1.81827728e+02 1.94000000e+02 1.66000000e+02 1.36000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58646471e-01 1.19413578e-01
  1.81827728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40673649e-01 1.25947652e-01 1.53416454e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90164583e-01 4.83791421e-01
  1.75564452e+02 1.94000000e+02 1.66000000e+02 8.60000000e+01
  8.00000000e+01]]","[[95.35360327]
 [95.35360327]
 [95.35360327]
 [95.35360327]]",95.3536032663981
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99839432e-01 5.97245508e-01
  1.23256557e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90277565e-01 5.49872893e-01 1.51594853e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31283872e-01 3.72372919e-01
  6.31859549e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31283872e-01 3.72372919e-01
  6.31859549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22138461e-01 2.03469984e-01 1.00858613e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19116089e-01 2.54641223e-01
  3.60492398e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58967324e-01 4.91238637e-01
  4.35742313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90866687e-01 4.00322740e-01 7.31049601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08259144e-01 2.35111338e-01
  9.34097884e+01 1.97000000e+02 1.68000000e+02 1.38000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08259144e-01 2.35111338e-01
  9.34097884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27713987e-01 5.68650718e-01 8.95929922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71982374e-01 2.16602909e-01
  6.12122126e+01 1.97000000e+02 1.68000000e+02 8.70000000e+01
  8.10000000e+01]]","[[221.09941217]
 [221.09941217]
 [221.09941217]
 [221.09941217]]",221.09941217176487
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40573708e-01 4.86623260e-01
  1.17949756e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31696113e-01 4.07889312e-01 7.72484487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98563684e-01 2.96822609e-01
  6.05552021e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98563684e-01 2.96822609e-01
  6.05552021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03370082e-01 3.84805508e-01 2.11503760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94377459e-01 1.39105906e-01
  1.93236225e+02 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02440332e-01 1.19891567e-01
  9.16003083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04713976e-01 3.71491286e-01 1.99168058e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56125471e-01 3.71326192e-01
  7.81090585e+01 2.00000000e+02 1.70000000e+02 1.40000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56125471e-01 3.71326192e-01
  7.81090585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83007363e-01 5.09980962e-01 7.49624857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91932412e-01 4.18339588e-01
  5.34924652e+01 2.00000000e+02 1.70000000e+02 8.80000000e+01
  8.20000000e+01]]","[[20.19868829]
 [20.19868829]
 [20.19868829]
 [20.19868829]]",20.198688286907043
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21057792e-01 2.08410539e-01
  1.02871863e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20498537e-01 3.44166833e-01 7.88033964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70573868e-01 4.50493811e-01
  1.39819280e+02 2.25000000e+02 1.50000000e+02 7.50000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70573868e-01 4.50493811e-01
  1.39819280e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52072254e-01 1.86631203e-01 2.00136974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95704809e-01 4.58749602e-01
  5.74113436e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55375810e-01 1.70361500e-01
  1.50961086e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34875843e-01 1.23532629e-01 3.99345832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11981901e-01 5.50715659e-01
  9.65684250e+01 2.03000000e+02 1.72000000e+02 1.42000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11981901e-01 5.50715659e-01
  9.65684250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69784962e-01 2.82255006e-01 1.49378306e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94542565e-01 1.03252119e-01
  1.06193787e+02 2.03000000e+02 1.72000000e+02 8.90000000e+01
  8.30000000e+01]]","[[132.78867015]
 [132.78867015]
 [132.78867015]
 [132.78867015]]",132.78867014501733
