"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75698485e-01 4.67037111e-01
  1.26967344e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62276919e-01 4.77439721e-01 1.40155202e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90514486e-01 3.46386740e-01
  1.85748443e+02 1.58000000e+02 1.62000000e+02 8.70000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90514486e-01 3.46386740e-01
  1.85748443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00915766e-01 5.62476757e-01 1.00722198e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87851218e-01 3.62370013e-01
  7.49192173e+01 1.58000000e+02 1.62000000e+02 6.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75385120e-01 2.82877560e-01
  4.43591269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96059291e-01 4.82554947e-01 8.91463756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78495909e-01 1.48758786e-01
  9.13343634e+01 1.86000000e+02 1.34000000e+02 1.22000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78495909e-01 1.48758786e-01
  9.13343634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42430571e-01 3.09219848e-01 1.29184068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85213712e-01 1.58783699e-01
  1.28205516e+02 1.86000000e+02 1.34000000e+02 6.80000000e+01
  6.60000000e+01]]","[[197.01028855]
 [197.01028855]
 [197.01028855]
 [197.01028855]]",197.0102885465998
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52447772e-01 3.36764248e-01
  1.14931990e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98629161e-01 2.36209205e-01 1.72367229e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26027329e-01 5.50348783e-01
  1.31297640e+02 1.61000000e+02 1.64000000e+02 8.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26027329e-01 5.50348783e-01
  1.31297640e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56622689e-01 5.00738340e-01 1.78162453e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83313290e-01 3.01227373e-01
  8.02140242e+01 1.61000000e+02 1.64000000e+02 6.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23959391e-01 4.89406151e-01
  1.06002985e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18674118e-01 3.91142110e-01 1.69175118e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91227414e-01 5.67127992e-01
  1.77895024e+02 1.89000000e+02 1.36000000e+02 1.24000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91227414e-01 5.67127992e-01
  1.77895024e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83252930e-01 2.09767541e-01 1.68661455e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96474803e-01 1.78142168e-01
  2.50308403e+01 1.89000000e+02 1.36000000e+02 6.90000000e+01
  6.70000000e+01]]","[[48.26019377]
 [48.26019377]
 [48.26019377]
 [48.26019377]]",48.260193771124975
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56092476e-01 1.09763407e-01
  1.14284459e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09179454e-01 3.10582327e-01 3.50294952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22561644e-01 4.29677864e-01
  7.44907594e+01 1.64000000e+02 1.66000000e+02 9.10000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22561644e-01 4.29677864e-01
  7.44907594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09128918e-01 3.50449972e-01 1.05927936e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69621527e-01 4.78956447e-01
  2.04758649e+01 1.64000000e+02 1.66000000e+02 6.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71212001e-01 3.35995668e-01
  1.40919518e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86908357e-01 1.19842664e-01 1.33309519e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24290050e-01 5.22338188e-01
  1.32987975e+02 1.92000000e+02 1.38000000e+02 1.26000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24290050e-01 5.22338188e-01
  1.32987975e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80102037e-01 1.84544224e-01 3.47126340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28131937e-01 5.08516286e-01
  1.70069013e+02 1.92000000e+02 1.38000000e+02 7.00000000e+01
  6.80000000e+01]]","[[259.94740325]
 [259.94740325]
 [259.94740325]
 [259.94740325]]",259.9474032460841
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06344645e-01 3.68080140e-01
  1.52302864e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55091577e-01 1.72490707e-01 7.47638191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63669133e-01 5.70572515e-01
  1.69109965e+02 1.67000000e+02 1.68000000e+02 9.30000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63669133e-01 5.70572515e-01
  1.69109965e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68231980e-01 1.04836885e-01 1.79405650e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92203642e-01 1.96425815e-01
  1.44977038e+02 1.67000000e+02 1.68000000e+02 6.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25125745e-01 3.51153178e-01
  6.22649977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44521907e-01 3.00234721e-01 2.04265917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26257971e-01 3.72112448e-01
  1.03547799e+02 1.95000000e+02 1.40000000e+02 1.28000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26257971e-01 3.72112448e-01
  1.03547799e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75229383e-01 4.89638118e-01 1.98195425e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85232087e-01 4.93167925e-01
  1.68361951e+02 1.95000000e+02 1.40000000e+02 7.10000000e+01
  6.90000000e+01]]","[[60.96145426]
 [60.96145426]
 [60.96145426]
 [60.96145426]]",60.96145426329533
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10843172e-01 5.66207240e-01
  1.26100354e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61482652e-01 3.77632925e-01 1.12890923e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81469026e-01 2.10335270e-01
  1.90196279e+02 1.70000000e+02 1.70000000e+02 9.50000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81469026e-01 2.10335270e-01
  1.90196279e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41055775e-01 5.44429018e-01 1.17587667e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62400472e-01 1.78114187e-01
  5.90158552e+01 1.70000000e+02 1.70000000e+02 7.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39637526e-01 5.25919290e-01
  1.57079447e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28782624e-01 5.92902336e-01 5.80533253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80700093e-01 4.15041150e-01
  1.51586208e+02 1.98000000e+02 1.42000000e+02 1.30000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80700093e-01 4.15041150e-01
  1.51586208e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68532007e-01 3.90062191e-01 1.21714142e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96574068e-01 1.07228408e-01
  1.40695466e+02 1.98000000e+02 1.42000000e+02 7.20000000e+01
  7.00000000e+01]]","[[77.52179512]
 [77.52179512]
 [77.52179512]
 [77.52179512]]",77.52179512065031
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21092729e-01 5.00571801e-01
  7.77542820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71922408e-01 1.23878271e-01 3.17122856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69754053e-01 4.76271700e-01
  4.47645565e+01 1.72000000e+02 1.73000000e+02 9.60000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69754053e-01 4.76271700e-01
  4.47645565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28932665e-01 4.30146922e-01 9.56768660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63602137e-01 5.60420100e-01
  8.78624262e+01 1.72000000e+02 1.73000000e+02 7.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05257128e-01 3.09912115e-01
  1.08729566e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15826964e-01 5.85731457e-01 5.85424676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57224611e-01 4.45392299e-01
  4.92768199e+01 2.01000000e+02 1.44000000e+02 1.32000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57224611e-01 4.45392299e-01
  4.92768199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62323004e-01 4.73990973e-01 1.13563709e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70569031e-01 1.24922374e-01
  1.27774555e+02 2.01000000e+02 1.44000000e+02 7.30000000e+01
  7.10000000e+01]]","[[137.61145386]
 [137.61145386]
 [137.61145386]
 [137.61145386]]",137.6114538589763
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72274234e-01 2.85046799e-01
  1.47270546e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28462985e-01 2.87975611e-01 4.97265547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21671975e-01 3.14807814e-01
  1.11793144e+02 1.74000000e+02 1.76000000e+02 9.70000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21671975e-01 3.14807814e-01
  1.11793144e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13818768e-01 3.06346817e-01 8.74251079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42798730e-01 1.97890513e-01
  3.42970107e+01 1.74000000e+02 1.76000000e+02 7.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66426771e-01 2.63209451e-01
  1.91168166e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67364318e-01 4.59907743e-01 1.60143675e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02394510e-01 1.20548927e-01
  1.97017820e+02 2.04000000e+02 1.46000000e+02 1.34000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02394510e-01 1.20548927e-01
  1.97017820e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51800588e-01 1.10471308e-01 1.01115601e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44713712e-01 3.86734696e-01
  1.06592932e+02 2.04000000e+02 1.46000000e+02 7.40000000e+01
  7.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73809797e-01 2.63526359e-01
  8.49347941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95891906e-01 4.52882498e-01 1.06185333e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86192321e-01 2.51268061e-01
  1.21430458e+02 1.77000000e+02 1.78000000e+02 9.90000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86192321e-01 2.51268061e-01
  1.21430458e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40904177e-01 3.15396394e-01 1.17462275e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95175094e-01 3.46646824e-01
  2.47677527e+01 1.77000000e+02 1.78000000e+02 7.30000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18964440e-01 1.13294424e-01
  8.95423386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40941739e-01 2.58929232e-01 2.27464930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46830271e-01 3.52454780e-01
  1.43851952e+02 2.07000000e+02 1.48000000e+02 1.36000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46830271e-01 3.52454780e-01
  1.43851952e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89514289e-01 3.97918888e-01 1.53338731e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46621482e-01 5.87028785e-01
  8.75179370e+01 2.07000000e+02 1.48000000e+02 7.50000000e+01
  7.30000000e+01]]","[[330.55664815]
 [330.55664815]
 [330.55664815]
 [330.55664815]]",330.55664814959556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37747166e-01 1.45632042e-01
  1.41305182e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79999170e-01 1.99719658e-01 5.52515846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86002457e-01 2.77091921e-01
  6.14744881e+01 1.80000000e+02 1.80000000e+02 1.01000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86002457e-01 2.77091921e-01
  6.14744881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56032364e-01 2.85287621e-01 6.77915104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17757419e-01 1.64801519e-01
  2.88401006e+01 1.80000000e+02 1.80000000e+02 7.40000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27014811e-01 1.41318243e-01
  1.10456309e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39308049e-01 4.18023268e-01 1.10207943e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00848390e-01 2.61647246e-01
  1.09904213e+02 2.10000000e+02 1.50000000e+02 1.38000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00848390e-01 2.61647246e-01
  1.09904213e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11584944e-01 1.75900434e-01 5.68012700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31782454e-01 2.83096482e-01
  3.34610479e+01 2.10000000e+02 1.50000000e+02 7.60000000e+01
  7.40000000e+01]]","[[27.77480265]
 [27.77480265]
 [27.77480265]
 [27.77480265]]",27.77480264984616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27142051e-01 3.18669079e-01
  7.91376162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93956398e-01 3.27115267e-01 2.56157942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79126890e-01 2.73197828e-01
  4.87397130e+01 1.83000000e+02 1.82000000e+02 1.03000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79126890e-01 2.73197828e-01
  4.87397130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62316334e-01 1.44627894e-01 3.77419135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36770440e-01 3.46197488e-01
  1.50759599e+02 1.83000000e+02 1.82000000e+02 7.50000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38389159e-01 5.94516952e-01
  1.85294991e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61869643e-01 1.25642281e-01 4.69689388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36366532e-01 3.29476680e-01
  6.28599498e+01 2.13000000e+02 1.52000000e+02 1.40000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36366532e-01 3.29476680e-01
  6.28599498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82263266e-01 3.14219963e-01 1.98575010e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70757260e-01 4.86445505e-01
  2.75432010e+01 2.13000000e+02 1.52000000e+02 7.70000000e+01
  7.50000000e+01]]","[[38.36616717]
 [38.36616717]
 [38.36616717]
 [38.36616717]]",38.36616717113189
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99797013e-01 5.59754064e-01
  1.34128459e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36108033e-01 1.02450049e-01 1.17006508e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40623358e-01 2.74583924e-01
  1.88568839e+02 1.85000000e+02 1.85000000e+02 1.04000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40623358e-01 2.74583924e-01
  1.88568839e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55739631e-01 4.54520999e-01 1.55622179e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66761066e-01 4.34831005e-01
  1.08319496e+02 1.85000000e+02 1.85000000e+02 7.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36268341e-01 4.34012155e-01
  5.08194000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83593931e-01 2.65870812e-01 5.50701364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88190320e-01 5.03553978e-01
  1.70255292e+02 2.16000000e+02 1.54000000e+02 1.43000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88190320e-01 5.03553978e-01
  1.70255292e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95236707e-01 2.19157645e-01 1.78730097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13008665e-01 5.37039169e-01
  1.97010119e+02 2.16000000e+02 1.54000000e+02 7.80000000e+01
  7.60000000e+01]]","[[87.81839755]
 [87.81839755]
 [87.81839755]
 [87.81839755]]",87.81839755210287
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88353897e-01 4.40727445e-01
  3.83845020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64877930e-01 1.59129477e-01 2.11374812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64430961e-01 4.87008871e-01
  3.42897865e+01 1.87000000e+02 1.88000000e+02 1.05000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64430961e-01 4.87008871e-01
  3.42897865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46290253e-01 3.05987198e-01 1.92971998e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46437765e-01 2.54117107e-01
  9.31105508e+01 1.87000000e+02 1.88000000e+02 7.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39762250e-01 2.25719806e-01
  1.97379750e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15310464e-01 2.40777535e-01 9.35406929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69706002e-01 3.81175150e-01
  1.81950570e+02 2.19000000e+02 1.56000000e+02 1.45000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69706002e-01 3.81175150e-01
  1.81950570e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91048721e-01 3.03032581e-01 5.26334065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90687051e-01 3.27054381e-01
  1.64334853e+02 2.19000000e+02 1.56000000e+02 7.90000000e+01
  7.70000000e+01]]","[[60.29274957]
 [60.29274957]
 [60.29274957]
 [60.29274957]]",60.292749566996804
